User_ID,Similarity_Score
AK0H0GRSKKOBO,0.890936304955317
A3IY9HIAMJQ7HL,0.8709137565823306
A1IPYBGXRLS6MX,0.8693821114365573
A3QOQY24XUTR28,0.8655693027399448
AD5R0C4EO8M9E,0.8393043164209456
A36XJ5PAWMXHCV,0.8231053985769188
A1NQFV0KQPM366,0.8209316748152384
A1Z0KQUE6A5F9,0.8117068709492741
AIYB8FUXTF365,0.810555852145407
A368R6C5ZEO71R,0.8056681145243415
A3837D2JE16VV4,0.8019443932342353
A3BOOKRS5ZP3C0,0.7966799630063021
A2H1Y7ZBZ5T5RK,0.7816266054655864
A3P6CNMHR2QHA6,0.7784108365531749
A11N3OBQ69FWWS,0.7699378320742045
A1SDLTS9NX8FU1,0.7686682358788155
A1KNYQPZ1JQD62,0.7677975472228509
A5LWPQ0QOMJUJ,0.7651636398704622
A1P8K7Z2MH7N45,0.763703974856945
AOS5QU6ESIVH7,0.7609781803160323
A3EEKCGMZ2UQUE,0.7592555122772869
A3P9S4BNKUQTN8,0.7548040470133196
A2AZUXDVXH8I9Y,0.7543785687843795
A3RD7EBN2R05AU,0.7509705918014957
A1DBDCQASEIMDW,0.7489611445339361
A2IEPBNFEP5WET,0.7476993200315056
AKJVEVCNRFEH9,0.7406718658389946
A27NZDGOHSBIWH,0.7403518285380946
A1UODWQ2K6DFXT,0.7362127851379991
A24VC4AAML4CN6,0.7353064334854981
A3U4QDRXBFJ28K,0.7344868346573543
A1VL4IHJN57KSK,0.7324350921881793
A2MHUU86G2M1LD,0.7270589026047541
A25NLJU2DAJV11,0.725474880217927
AEN6Z8ZH80IB5,0.722698347723356
A3TABK9RBNMVHG,0.7208625108160058
AH0AG1JFF0Q2N,0.7189282674995705
AJGAZZE3HWAT2,0.7186790349257617
A1M11BADP37BKF,0.7170194684940426
A38S8B85C5WGAY,0.7152088469070585
AODPUCXAQ1FHD,0.7132454793170974
A1LMH3D9Z7IW1H,0.7103778623646634
A2YC5ZB80HXKNS,0.7100379673616397
A2ADCQKOPLX63B,0.7066098766759945
A12AHK0NQ5SQHH,0.7020256190811962
A3HD1C4H9TXL79,0.6841719618986346
A1VY2GRZAG1H6Y,0.6749055130470205
A17LU2UW3VWN60,0.6740158741283088
A3GP0OT1V0LFEG,0.6633390990856093
A1WUSM5U3RQELL,0.66171998009832
A1S4Y9XTBI4JEO,0.6609957019459177
AF27UMO30XFMB,0.658776453924609
A1570ABVYHMM3H,0.6564407611415247
AK10XZKJ160B9,0.6561564316546638
A3230AK7THTZUV,0.653281812256491
A21UKBX45GENSW,0.6509472200159307
A38ZGA4I90MM8Q,0.6494508849763685
A3CMDR34KFLGFX,0.6485875488407895
A1X3AM904OIM4X,0.6455728068692149
APB81XBBWLJ5V,0.6415162489571654
AH117ZCSYX7FH,0.6310975373337127
A2FD49OIFUN12M,0.631017170295299
APGJXTZVV4JXN,0.6305483703085635
A1RBJRS5H2YSEE,0.6247887960885381
A1D5A3FF8MH19F,0.6229435670587375
A2YSTSG70INYC1,0.620262062099064
A3IL26VFYUWF59,0.6191329344942383
A3TTCIWET3HYQH,0.6188944630797468
ASMBYX11IUPJR,0.617637528844063
A314S6XWC9ESK9,0.6121197077062861
A39S5DHD7KI1LM,0.6119435000797059
A354FGSCYXYWPE,0.611600288818736
AI666X3IN3FSD,0.6098259644349475
A3ESTWDBNOUJQ7,0.6094640743910058
A1G2T0T5COZOC0,0.607842454170926
A5YF77DUENCZW,0.6073442922988934
AF5ANUJ6M96YH,0.605794275209313
A3VM9K4M0RQZRQ,0.6036352578194337
AT1BY9S4DM71R,0.59999500404218
A1A28PNU23HNPR,0.599849850536171
A33UBKJLLXGG7Q,0.5995631016887734
AKL0MW0YCIZJ0,0.5982680018818316
A3D2EOELQ5S4WX,0.5961869564642086
A10HGE7LJ8EQA8,0.5960524234060862
A31C04RT5B3UVZ,0.595930090243836
A1QZTLTAZXU77,0.5917209586422516
A3EOYPNWMICVPL,0.5908637104858584
A1SFMUVCWQP9ZG,0.5906939748318271
A1ERDWL59TINY7,0.5894879062767713
A1AY8TQ5Z40HR8,0.5853108881200603
A3QVKHQTSENQA8,0.5793086332456832
AD840POM2HC9A,0.5778278010643354
AVDQZPEXCB8X2,0.5778090368487201
A3SDKP5Z9IV6S3,0.5776156299095858
A2D63SHGFMPNK6,0.5743724389216511
A3RLNPQFXW3I42,0.5704888289514829
A2CK5SWD721DPC,0.5699719659000171
A1DUZQD82F2RIC,0.5682693885082334
AL4D87ZLRYTWV,0.5674868035096166
ALUHHQV1RYYK4,0.5663090108622387
A2RL0I88E0TFFE,0.5658170717971535
A3U3EO4A0B9YC5,0.5646064904421579
A39SZ4B8TRX9E9,0.5643804695134433
A3VZ9250PNV23T,0.5642571926541028
A2CGCJ4F8T4EO0,0.5636270153862882
A20XWNBOPDKCYG,0.5602811212709242
ALF0HXDJGI984,0.5588934645649476
A1OE2L4S9QNN6X,0.5587840490921303
A1MAYA1D2B5HCN,0.5585074168428965
A2YCT2APE07NRO,0.5582135826544936
A2O91ZTFWR215P,0.5561370098000176
A3IEGSMH1YZJX,0.55523134763811
A1B4K33R2NJ6B7,0.5540072877165827
A2BE3MTUT0YBF0,0.5514036442371394
AM3TBMBGRMLUU,0.5472539498339695
A3SYZTIIYOOT8A,0.5465216308079083
A1NW9MUO9N09US,0.545865711089358
A3QS5UV4968O7C,0.5449196153695604
A2ESXCUYJ41YYJ,0.5448986269885092
A2H4PSD72GZDZ4,0.544844901482572
A1FD8VA72X0EDV,0.5437992926380466
A2NZUAJ8ZXRJ66,0.5379863677756549
A2SBXQJ7PF3YGQ,0.5374113788340045
A2NQTZEM32F9H6,0.537143914356021
A2T0HNDKJ56H6V,0.5369314942987249
A1NNSHO2QV6CH2,0.5368410487582083
AZRBA81ZG2PER,0.536605593419817
A3BVT8LN62NBP0,0.5360972221999898
A1BTXVZBWLDC90,0.5351319284089244
A3IP4GMZYNKCF6,0.533370909905613
A32BM1CZ627MVJ,0.5317704579854958
A183THTONNNESL,0.5308186462059783
A3TI1WDAEOTD0I,0.5307229233428976
A1XQKIR6P74PAH,0.5297880117065232
A26UJ99LFX0R5L,0.5287458846134215
AQXT1UD6U6QCG,0.5287283826206608
A1OP8DQ4PTQITR,0.5286825342606464
A3O9HF7IXLMGDN,0.5284624361818006
A3DBZ5YXW75NYA,0.5282711457690141
A1Z1WLK39TMFBG,0.5255086026834794
A2MZ6SXUDCSQRG,0.5253271786978446
A3IH7TYUTZCPRU,0.5242772643835897
A3CW0ZLUO5X2B1,0.5240298011137049
A3A57GX8FJ4QNQ,0.5240208428557271
A3VGRJR7LNAKZN,0.5234476348471866
A2OYT6UXIH4WSS,0.5202123208237128
ASVUBBULJUZ63,0.5191712952319131
AMDBD6CLYOS6W,0.5188705763876684
ADS5APY1NKTL4,0.5187854867523001
A2PHALX486KSPM,0.5185361807858794
A9NU8CFNVEJCM,0.5172794150609875
A1RY96KKGQ84EE,0.516796662769883
A24AKH6PXT116R,0.5166757747707539
A3AGJD7SXDBF3N,0.5147756325334716
A23SGWPQOSN63I,0.5140771205269343
A1LEYLI0BCE0YR,0.5138048200411401
A2DO8HH8GBK76E,0.5136036871690498
A3TIENRAOCCAL2,0.5134900733247924
A3JO76ZV70HAVX,0.5121357000237655
A9VHLYHEWM37E,0.5103526792690327
A12EJDWH8Q0ANH,0.5089675210632002
A364752163PFL0,0.507610818903395
AKG4Y64RZ1ERV,0.5059755686854182
A2V1ETGEKNTHQE,0.5048923434461134
A27PN5ZRKB631V,0.5039505164593192
A1W2MG37W4XB3O,0.5015866568940471
AL7XUX34P7B87,0.5013158086909285
A326WLRY0P9FBV,0.5007523159791392
A2E0RW04ZJVR0A,0.4981804084508248
A3HM4Q4X7TJ41V,0.49717908012541556
A3M43O5LMGVPRB,0.49682716633253643
A3CMBEN7YJ7JKQ,0.4958171820333089
A1DFFIN4B4TZZO,0.494284811489745
AL4N09PZZ7IIB,0.49400277285331723
A25HXZYBETEVW0,0.49315415945347796
A9HZ1QUGDOFT6,0.4928451978594348
A1H3THD1XRMW8,0.4924652579121358
AC94ZJ5DPERGO,0.49242338785409495
A344FQSEVEAG75,0.4922519345576155
A2DBNCQN6J8R9J,0.49192980723992485
A3VYAQT6XLWZWU,0.490808139578291
ACDU7NTOLYUNJ,0.4906499070277963
A9EURDHZUN7ND,0.4904953647911957
A203FQ3TWCLY0L,0.4890092007184812
A15HI1HDAU7SPR,0.4885252920780162
ASQR09MH4GB1C,0.4879055878796241
A1YM90PT8Z1CWC,0.48761054423644146
A8AXG5RUAVYL3,0.48739299761585037
A1Z0B4NA1QO7G0,0.4865731049736918
A2Y9SZFGY68RV5,0.4864706456310639
APCK3XVR8EIL9,0.4860022543124588
A3FL6CIO8QIJ2F,0.4859748891053699
AFQLT92NXQPRK,0.4859460395018264
A2QJ84MS245HQL,0.48584238571751776
A3VS7IWZZ1K6UK,0.4854932595543393
A3V0SIU4VW98,0.48510844474374176
A16LV2MK30GX1J,0.48505147170733093
A3KEBN4BVQGRLV,0.4845430545327935
A2JJSTD063JQSG,0.4814454375919217
A19A2H8AWUAM0L,0.480803526918006
A2HQK3M8NWI4Y1,0.480393821834296
A1IEJOPR3T86Y0,0.48024135637936105
AMDAEMKMM65WP,0.4796207313659867
A1U9ULWA5BFQU1,0.4793772591994294
A28QTJQNBIQZPX,0.47931180636272797
A26F0QHBB1NW3H,0.4788052400867219
AIAIA2L0HC35S,0.47856300994620643
A3TRP6BX0XNMQQ,0.4784674654716904
A1OHN08Q48NC7O,0.4781263000487926
A1J61RTXRIBMP5,0.4781063277904447
A1WZHESEKXF09I,0.4778908376956258
A3QMBUY0DSED2U,0.47787050515156754
A3BDJEW165ZXT6,0.47738271217834305
A3G6Z28R3RIMUT,0.4767565529995632
A2LNR9VCE3RYY3,0.47581429377724377
A3GDFQA7P1FB4X,0.4754693606512438
A2UO040HWOP0C2,0.4747520212076478
A2AP9414G211NZ,0.4744364720793771
AGR0Y8WTFHRCX,0.4743613957632639
ASAYMR93YHZG5,0.47402681336009145
A1GKATDZ70WG4Y,0.4735013906868822
A2LCGXEO7HBM5R,0.47334560464528197
A2H6I8RO9OHAP2,0.47303064989639415
AQR5ZB4BIJFLT,0.4728030603084245
AX3U85FYC7LRB,0.4726266458692956
A32CCSLZMFN020,0.47221217581728997
AL6G2NJC33JJB,0.4712118233103104
A3KDAC88FV2GMS,0.4705936942008747
A3DU6IJH1CEWNF,0.47049036172524494
AVFMNO930HKJ5,0.4702045174001355
A228SRMN7RV2N,0.4699141645916296
A3LM29NNR564RU,0.46834422851119806
AXG5I4CK8OQ2F,0.4681107579894918
A4RLUD8NRKOVF,0.46712815771816146
AL1SQ33KE2PCT,0.4667334420144692
A2YXFD60WCF5ZL,0.46665130809637884
A3MEQXCDW66642,0.4660940309832996
A2G1GJH3B2JM0Z,0.46607231244951564
A27G3O5CBRXG3J,0.46501380901096184
A31CKAT5L53VRA,0.46493077698625046
A2PD927IKWTRNG,0.4638352054691609
A3EBK445KB31VD,0.46311983927513806
A2ZX31T1YQPVU1,0.46142597366921945
A3VZTK3XEHN7T2,0.4606235155076115
AIGLTKLQP6HFN,0.45906189584202634
AC842CUBAW5Z6,0.4590557080371247
A8GCVYKML236J,0.458315708259615
A3D4NTNI49XEOV,0.4579001719090599
AFESIU7Y27R25,0.4578149347107164
A38RJL6DA0KA65,0.4577222531276368
A118DS9ZFT71KR,0.4575100439848593
A1GGH5URZCKJQS,0.4565199231241087
AHEX6TNYZA0Y5,0.45648727384226584
AF1QQ4PU31SHV,0.45573900381810817
A3DEZYGHWPIHM4,0.4543477360572334
A5VXYJ0FU0C1G,0.4542630895787064
A1FJSCNYLU4126,0.4540582596186479
A22HN0VTP9TCLJ,0.45402208867019156
A2GW5TTEKODNL8,0.45286396189228445
A3N1DMISW1JH88,0.45280136724874953
A1WNWGDWDBH88E,0.45278168706801736
A2Z1PQ0GCR25GU,0.45234666278542707
A1J1K3S5RLQCEM,0.45208104874331956
A24YHKCMAKTCZQ,0.45202815177757033
A3HISVPHKACNFE,0.45137396001447216
ARIVO46LV9N48,0.44968125210728294
A147W9G6HJB20N,0.4488766986357713
A3P7S1KBQ3BH3U,0.4483111959350406
A2GFYQD27R568G,0.44713281452946063
A1QOADDY34RQ9,0.44670505868004884
ARJT7QGL9IVDP,0.4453170934762157
AM5E53FMI5AKK,0.4452814310769375
A2OUXI87D0UR03,0.44464687309649786
A1CWZXG7JPULVP,0.4443557156887463
A15PPKJ7LIGBQA,0.4434775838894364
ATIUZXKOPTEIC,0.44285596035367775
A2JS2PPR6FW42E,0.442245483470171
A3VSDUEXDOY3DU,0.4413952948841142
A2XKSPQSPBSO9E,0.44110737588939786
A1W16J9R4DOBEC,0.4405802393039314
A2Q5RBKSC6KHXG,0.4400503875133214
A2W9MQ7HJY6TKH,0.43961317252029475
A21RF3DDGLD40Y,0.43892312868289934
ARKTOWXV7NRYR,0.43863184151406776
A3M3ANQJSHQQS3,0.4385124875406821
AYX1DZVLYWZP7,0.43816367232503106
A8SCX6VUTE05H,0.4378099360071621
AZX4W3CS3CB23,0.4376665059404452
A1CYZ85I9M5NXK,0.435242781073435
A2MERYBWEV2PLQ,0.4348767861867799
A3TQLPSGKG6X3E,0.43398205127665473
ANIISS282BPB1,0.4337619111127617
A20UMJVETOT2II,0.4334944262916425
A4507F879T1SD,0.43253288390501
A1QTSHJGGOGKOR,0.43099457043251926
AJCC7PGJWTO7A,0.4303543520622201
A2X4S47ZOSB6GI,0.4300764409810348
AFN8B72NZ2DHD,0.42951502257568563
A2HF4F5OUTO2KK,0.429425510959274
A3MURGBJG36KYC,0.428584129793568
A1RONNLOLLMDIT,0.4285687129609905
A11HJBRK5K97NU,0.4285321366401236
A1J1JLMKKD02CL,0.4281707724582043
A3RDAJMUMBJGBX,0.4280136470201933
AABLJYQ9ZYOSM,0.4277604920558533
A2S2RVRCW60068,0.4275322778172212
A3OSZMNBO13W93,0.42724563801043
A1MIYWGVFLVLM3,0.4260282435710298
AYSWJDTKN5N9J,0.4259652848476218
A25U2K34II1BFT,0.4256092671256018
ACWD9XZ6I6NB8,0.42512597905445815
A68O5QBM16ZXW,0.4245531893151598
A3SGJJPVYRU2UA,0.42417127458920806
A1QE4KVT9T53YK,0.4235359195912835
A14EI4LTAKUP28,0.4235324784231246
A1CHTS5F0FN5P8,0.4227633188094324
AUHTKUOOHG7S3,0.4227265264316288
AEVAPEHXQRIDP,0.4226792731742374
A25C2ZZ7WCJSSR,0.42267248913747035
A2IMX2K43G8EI0,0.42195456514433116
ADNZPI3NJ6FT5,0.4219390801066909
A3EHAXZYOIX64I,0.4218339787856333
A2YGBVYHILOREF,0.4210910846874978
A2877WXAPQ7T50,0.4205425336210984
A1PGNEIHKKAHFL,0.42000471075470164
A1Q7AF2OA9YI3T,0.41958187590669305
A1GP8V3WZY8DP9,0.4191060102853264
A1R7FZKGCUNDZP,0.4187157548551632
A18IROB5G9N6L6,0.4171048017614929
A2V0C5LIV1C9BA,0.41630222020519025
A125I6OBGX1VI8,0.4144929912301478
A2HYMN8YY2IRDS,0.41368720621043703
A2DUI0XYE1NT1S,0.41311771217996573
A3BHOM951PY42M,0.4131037283766789
A2N0V6GUH28XMN,0.41271900036091314
A158US790397BD,0.41258204207784865
A1829A05KM55Z,0.41186298899728246
ADPIMN0VSD83X,0.4113736793048817
A3L915Z02P4WDM,0.4103099767083548
A3MAROXCKBWMWV,0.41012694807209993
A309IBLJ7RKFDM,0.4095382810523127
A3R4CWCVTXDRN7,0.4094962668449305
A1LBIZLET9CW1I,0.4077713075519676
A3CDUO3WLCPZMP,0.4067884357268843
A36EDWL4F3AASU,0.4025497433938685
A267XT3BXRAYS4,0.40176748695434694
A1TNK97ZYJ6W6S,0.4016732379571695
A1BA11NUIYKO9C,0.40101488829910803
A3DBQ2R69CVM06,0.4008359696926553
A2E6PQ1WPYQ218,0.39927755338264764
A2IE41W4STOS16,0.3990828690569006
A3W1VCOR4O868R,0.3981544425258472
A3BJZRS6Z6E5PI,0.39799167596778834
A3Q3E21FARANQJ,0.39785078580685823
A18X6ZT4AEYVKB,0.3963407065553988
A12MKIN6FTAVKL,0.39598751608601773
A1AA6YCYJJOWEU,0.39588122487903254
A3E0962TERBW7F,0.3956420838512966
A1Q8CI9UMNUT0P,0.39560971136777306
AX0GV57BQ3T4H,0.3953106971046509
A3S2J0XP0XC73W,0.39530793580150136
A1XQ45SZLYKXDC,0.39527736675350106
A1VZAIM2B2KGLR,0.3951311038378804
AML8287U73R9V,0.3949923619124291
A2BXONVM5GCWQ2,0.39496924924099336
A31SDUROBOBUCR,0.39452964842318017
AOIQXY51I12F1,0.3937185176546213
AWXQ5QXBKXU7F,0.39336640326034944
AVUIE4Z8JHXWT,0.3930174886799429
A2LN2KTZ7SSVLJ,0.3925443482300361
A1QEZDZMUDPQMH,0.39247051671018357
A3JZJXR90732OD,0.3912929053724332
A3OEIQ11HYTHM6,0.3910512926703862
A2ELQF6RB9PIM9,0.39079533880006867
A7SC4XHK9XNHD,0.3903352399280154
A2BTXDKAS1BWR7,0.3899193452475268
A29SS7GR4SNK2T,0.38961070992206814
A1VFGEG8EMPMAS,0.3894573084481916
A2SA44PAGJ2K0U,0.3893966913832546
A2J655WCZH4FUD,0.38882418071318564
A2WIKOVO28F9DA,0.38881805975151906
AO706Z80OA9K,0.38866736114579714
A2Z7AYKNF95AK9,0.38845890366790237
A2VDQD3JBUCGI3,0.38808074312756713
A13C6NTJ3HO0FX,0.38766007332993563
A18GT7UOA49PE0,0.38740955014689715
A31PYWT67U3A93,0.38670002945495624
A1CG75D2Y7WIOI,0.3865977251511894
A3GB0U4NWQRWC9,0.3864829492697902
A1SUP9J7BNRHGW,0.3864164522794069
A2ZA2XGK148QLY,0.38487051377920206
A38H7D8U24ECFK,0.3844715037143154
A1G3V2XSTC4IP1,0.3839652113131007
AA1WS0IDYCBYK,0.3832238463943309
A2CCVZE51LNMHX,0.38295263617998
A2YDPLMJKGWWMR,0.3828969803792381
A7XTIZR24NL4C,0.3826244584145139
A5C6LI8YBLNAN,0.38259208448417653
A2BSYR3R6JNN0E,0.38229212491934633
A3D24WAGR0T51,0.3820013603873294
A1RXDSG1KL0XNM,0.3815873867229561
A36AGG9H9P1KSE,0.38113626614593804
A1T6ZJ714710X4,0.3803273735944855
AR3OJJ9LVGSPP,0.3800635470921459
A22GZPEKFVTBW9,0.38006317818543045
A2LGIY8MNOX1A7,0.37955420289370445
A16ZS3AK509CVQ,0.3794044145865989
A3KQI694I9KL5L,0.3793718595444485
A3KMKSFK5SJE4,0.37922566875633595
A3MG9CNWF17RUC,0.3788569392121911
A3S7PTOY7PYSOL,0.37844991247917265
A3L8FEG0U3UY2M,0.37796788740870113
A1A3ISSZM251NZ,0.37787439862048516
A3RW6WQB5VZXFZ,0.3773992248312322
A192NXERQ6IPOL,0.37734519822146856
A1O1NPXRJ0928X,0.3767217340470792
A3SW3SCPOEJUL6,0.37670267864113743
A1V5T9G3ENWYH9,0.37436175325827553
A3MF1RPPXYOQ32,0.37349332516848144
A15HAMEOLSWR7A,0.373394054656309
A1B1B68XXFLUGC,0.3728095874911147
A2LNEZD3YBO12O,0.3727550893386727
A1GCE3BM88LFFE,0.3724234682440637
A24N7VWTKLR3EC,0.3723543143688766
A2OFMUCRY0I789,0.37219777058287273
A74U90O56RX0S,0.37201972975272596
A32N2D0EVKZ39M,0.37091343092523527
A3N460UI6OLB2D,0.37019791833045157
A3LGNTK49DRLOM,0.37004506075416255
A3W527BN42AXN1,0.36996397440740386
A2EUONIB3H2WHM,0.3699375427051981
A3V60LOK78AFYW,0.36961984933072844
A2NLK5PNYP7Y2A,0.36942272357786754
A3PVEW4NZUSKB8,0.3691083678597377
A13S3XXRWQ9RUU,0.3690997492416209
AO0THQ0CAS5IM,0.3690698713900715
APO91TQ34RTU1,0.36885927688965836
A21ILDAXN1FL0A,0.3686936664650367
A2OMDT29QMLAWQ,0.36752636671806055
A1UFVMXM571OUE,0.3671935151129812
AOH3RIOG74DJ6,0.3669302294837173
A26VW0GBXA65DR,0.3655912638846165
A8EAVKWQUH7C7,0.36492328883484776
A12R3YGEHW7D8G,0.36438744670299744
A2YNL0PAKAQPRQ,0.3641840693082417
A20XLX8TWC8CSO,0.3634318844523613
A3T2VJPV97JDBW,0.36320032881349945
A3VA5D5GJPTRLC,0.3630000876099433
A1EEZGHATCXO9P,0.36256297018514416
AVX1C6H86OLQT,0.3619227701836268
A3LRL3ZX5RIEV2,0.36152249317445995
A28SN8OHE9CUKX,0.3614698854669509
A2JBRVWAZT7WND,0.3609529345625133
A1326CKJ4FZLG4,0.3606985382706546
A2748AP5BY6NU9,0.360635698395936
A363HKFJUQ1NHF,0.3605499816949255
A3NYIGMN9XO6CP,0.3603581125757842
A2DYN539QZ2YA8,0.358948581579129
A2AYVWC5FMAV9T,0.35845197946294616
A2EZP38KLCL8DB,0.3582115830765373
A3T6AUBPSA5D5D,0.3578921479954503
A1145359J63JJU,0.35776543224565605
AGNKV18Y7SHG6,0.3576876449478142
A22UHUH3B32WLV,0.3576244773928972
A32W8WR1QHAOP6,0.35734940938935156
A2AGZT91KB7IL3,0.35714795869663085
A2DAPMMYMQ2NPL,0.35640695738894934
A1GH646HGNHD4C,0.35625617027945844
A29RATMQFWDECV,0.3561702207838394
A3G3LITI9EWHPM,0.3560786777322293
AXT915PXH8DP4,0.3551818356920209
A18GQX0YEY1J0M,0.35506739150187827
A2VF7UWC1TRIBG,0.35502164791897384
ABRHNTJ0IJH7L,0.35485283637805964
A3UDXI1UAVUZAY,0.35414786418796385
A1W72T6SHROEKK,0.35359591970064885
