User_ID,Similarity_Score
A3HNPEFZFFLUHY,0.3531401497387692
A1GT5TH0LGAZ95,0.35288867598618817
AB4YW6ENQ8KV8,0.35256786413833757
A3SCPF63Z8GVXJ,0.3524621287220439
A39EGBEBK33PBR,0.3517497799431625
AI0JT1H585O9K,0.35169838510197526
A1O00HPJ60OU2K,0.3514939188018625
ARYKNMYUIQ7H2,0.35131558132288376
A18PHRALHBLMF4,0.35130163715770746
AO2KRILY7ABEL,0.3512967237627358
A1XGNXARDCONNA,0.35109198130409297
A1BBPRN4F9OXBY,0.35107844927313714
A2CBL6ZXFPTWXS,0.3509724120277551
A5UUKLEXZMJLQ,0.350845895180903
A3DKOZMYZZN6YD,0.35071712903053
AXO4PQU0XG3TG,0.3500240813613168
A1UHFH9CTOXABO,0.34986321602353365
A28M14UKMDYE4G,0.34946952736189296
AC7HTDXW0AC9C,0.34908554183458296
A1UWUCTAM68QRN,0.3488688437489474
A20KDVX7DFN0UL,0.34805475735849456
A13GFPB9VWNJL0,0.34796677847677376
A212PJW9VIKR3A,0.34791708549831474
A2ZWVFKKMQKV2N,0.3475359408326203
A36WX4VODRHEW2,0.34703467675963223
A34DR583EV8ABR,0.3470112327630837
A2GFL9KBXJC79L,0.3466671102585747
A3T0YPN7A88L9D,0.34602909747399785
A3UU1V0MP4I9GL,0.34565354023265804
A1MG6RCVAUDDPU,0.34564859757905186
A2FBMZEDWA8VWS,0.345585168040701
AWF6D0XQXIJCA,0.3445500852642161
AIK8GHH8DRMFL,0.3432837394682114
AX1JBP18RX6WW,0.3431143741586156
A3OCU2UDKQKW97,0.3424138740677735
A372AMMHIAIVQU,0.34214136010073104
A1UQ1KGLAYDOE2,0.3416931901765534
A2X2LC7CL1Y9KS,0.34154830253443336
A1NNR2WQ6OUSDG,0.34154466547293094
ATZJVQ1U5L3Q7,0.34146441969915686
A4KDRKRTRMH51,0.34090692485914986
A25RX293UY8M1V,0.34090427206777746
A28ETU4J2PG09N,0.34075925040681593
A1OZ3R75S8NAYD,0.3407416118283609
AD42OUI8ML7PY,0.3405561787396794
A12C0V1WFJG3HB,0.3396794118706401
AJM7IL5JRDTS1,0.33949295038998584
APDQ160I8K9ZY,0.33903068932681624
AY2MU7A52RHSY,0.33901274300186884
A16Z3HTUIYPDH8,0.337938461337245
A2PKMYD1U3PL6U,0.3377454813272146
A1OBYACTEXDKN3,0.33762077398361406
A1ADHCTT83EW06,0.33735110075479735
A2VLGDYI7S9ISY,0.33730465237099827
A2AC60JE8QH8UZ,0.33689178517878393
AX35AV9KLQPWW,0.33661886943063213
A30KSOJ4FGDNLQ,0.33650998619957545
A3E9KQ0H2QNH33,0.33634811524974323
A2C4RL7PIY8IF4,0.3357450271686467
A3JZGPHDBD5CMM,0.3346629874784511
A2916TBD8UON1L,0.334648233828903
ACV76DVAQFC9G,0.3346280855716504
A36MTABP6S7L1X,0.3343146760432381
A35CHV6Z75D672,0.33424282737273225
A20EGXO469AEQ3,0.334207205419498
A3KLFLK1GQLGO8,0.3339688822973683
A2NK4VYMFSUY7P,0.3339680087346884
A161A2BZ58MUNJ,0.33379243140264814
A2CUNL58Z9MMX9,0.3337845069468661
A2KV7JW8I1DM5L,0.3337809493272549
AUH5N8V1XHXC2,0.3335211698598026
A1XF5NVXUVGTZN,0.3334107085726739
A2FA2Z6E8LZB0N,0.3325186363033025
A3NJS3WPHYVA7E,0.3318914253787037
A21KQQQ5H5GR9M,0.33122217855557057
A383DUOX3SEVTU,0.33109186426021064
A1FT65Q22VCA2D,0.33080651716333076
A2SZXKV9Z0LX1L,0.33066784404211735
AJRDNJBUA5OYO,0.33009871541122704
A1RXVSBGGRKIIW,0.32981464465139904
A22ELGYX87SG0,0.3292901725099452
AV3N4YD8NXH9Z,0.32910995856681413
ANXE83U6YJMBJ,0.3290660816177244
AS6BAOTRYNEKS,0.32892481037085175
A2KH6S3HWS2TF9,0.3288763704742175
A3SAK9TQNSLAQT,0.32874313220038515
A1N5HHCFDIOFJI,0.3281036915893619
AB7LXK9GUNJH9,0.3277623371266266
A3J8ABVGK7ZL6H,0.3272844338571916
A28K07PPQ3X43H,0.326830028922738
A53993GT6FK1Q,0.32664581610078763
A1OS30OQKMF3SM,0.3264661427807331
A3PI6O5RQF35OA,0.3262788434572484
A2Y9A8RR4CAQIX,0.32611376441328654
A2D257JJTCKDKH,0.32543434082366324
A3QHRVKEHFJG8Z,0.3253275707894525
A2TVPIDNOLDYXG,0.3251587627856223
ARBKYIVNYWK3C,0.32504150014350686
A38D4JF839EV3J,0.3247915468400686
A1IYLF06F7PWAA,0.3247429791783532
A2D8B2F7C8PRI2,0.3246998173629838
A1PVVWCY6Z0F8U,0.32464781390247255
AZA571ZTJ2UQT,0.32462315623358073
A1IRDKF7VGGTEF,0.3243042673177363
A3GDTIM2SX2I30,0.32418311637364094
A2F5UZ7VZDORAR,0.32381030450448506
A7O05G42L82N9,0.3234992896054282
A3EV2X0J4Z77MW,0.323386123194772
A2BW4GFLW3YSKE,0.32319753700708725
A1740XSDBJICXX,0.3229976050760227
A20W95ZB4ZP5N,0.3223596931878136
A1ZGJHOJEPSQNE,0.3221884562676757
A3NNDJLZZ2I9F,0.32116271853176387
A8VKC7I0IV71G,0.3210136813088997
A3EPIX8BBBA5K2,0.3209060703193014
A2W9E0C1QMM6A3,0.32080202603762725
AR4RR42GOXOL7,0.32031739051330543
A2WGJR5KC38JNW,0.3197772487144073
AYOO12C9Y2T95,0.31975910036458277
A1SNRIKGEHK2FB,0.3197290983924178
A1L1GM88JCXGLQ,0.31963043014834314
A3DBKS6257OCJW,0.3195384141363119
A2JOTTF0HLND3J,0.31922517872301714
A22VA1RO7FC9DS,0.31911424815542333
A21GJ0DP99JD8B,0.3182261093975233
A2CURGGP8N7P4D,0.31799951244556823
A3DAH48KZN2T78,0.3177944398528721
A3TRED2IATTY3I,0.31764956626440155
A1GVAJZ823B34N,0.3170665877834026
A33I6UDTZCZQAF,0.3164505959082218
APCVJBKWRRATV,0.31619804578825883
A223J82C2YCYOH,0.3160954072140982
AYR0049I3E5UB,0.3157815315369714
A1BB5NP2P2HEYA,0.3154453942920135
ADEANIXD6DZ65,0.31532866883926336
A1BFMWEWDIHU1L,0.315264809619273
A25DP3DWUXSS48,0.31498730578840045
A10YG5BXSCPD91,0.31450938116305727
A3F3B6HY9RJI04,0.31447825284679176
A1ZCJBDNMZZGYN,0.31435237968807106
A2DNH5HPR18OQP,0.31349917368131874
AILI31O5KVSKK,0.31245591635337905
A120RH58WVY4W6,0.31211562199140486
ADRP1OAW0ZI2Q,0.3120191554057399
AZX7GXLU4FLAI,0.31171307057313313
A27LFNOWXL1I7C,0.31144677963728484
A2CXYO51NUGB1U,0.3113666377597387
A2Y85E6GF6Z6RU,0.31133974601777714
ALXIVAK87QUW,0.3112776837379888
ANQUZJKZVBQII,0.3112495395881029
A2PI7U6JSG4NMP,0.3109767897168549
AOTI3CIX0ORAW,0.3109537971404227
AVJZNPBQYC4PL,0.31090045068995625
A2U6GBLTMWMACQ,0.3106437512904397
A30PQ0X9PAHPOY,0.31056068079001126
A1P1OXF1OL6DTS,0.31036721607932644
A3KYQAQMSO8PX1,0.31011444123089943
AMQ2W98X97TM6,0.30996306270201984
A1QW7EP30UAWKF,0.30994987970719257
A9OU2SGPD4ZH6,0.30976964476154734
A3TLADIPPL90BA,0.30945365877954634
A3LPCNKUIKV4O9,0.30930483297320355
A25NP3DWJ94FDS,0.30846062135081953
A357SWZ1O4MFRS,0.308302845643041
A2BBQC6RHR1W6S,0.3082646930530392
A2WDA5X643S67J,0.3078668629672996
A20T52IO6W6L4F,0.3076602075282144
A3KA1BJ6054XFF,0.3074620719667349
A3T4XBD3BKDRB6,0.3073230240337522
A3EV1YFMIHBY3P,0.30720900288618763
AP5UOQ1F010V1,0.3071501259920936
A35PBET6ASHY7J,0.3067633700102591
A3ON1P7G5XE17X,0.3067328451118357
ARR0WLFQKAHYD,0.306612282060753
A21V3SBIUCWI3J,0.3065076950934186
A1I2OS2DRYD1DR,0.3054791048240821
A3QBQX74SD210M,0.30546364530849235
A34X9CNCIXWI7L,0.30540861683625825
A37U0AUYDK8R5,0.30500442987254317
A2FX5I9I1SJSLY,0.3047607077572681
A1VYWI7JRVAZM6,0.3047459777871849
A208Z8YCYB1FG1,0.3044048642197553
A2HDKWRT4CA6IL,0.3043180659481322
A20LS0RITRHTAN,0.3042087992379753
A2MSF0BYX2U54Z,0.3040633160061187
A29SJE9QDWS9AE,0.3039331573484086
A1ARYNFLB83Q1B,0.3039074311513599
A3940IGRQV6FQL,0.3034437407866413
A3F737Q4ROO9I5,0.30303343994688403
A3CI38KCX6IQC7,0.30281413593629913
A2Q6JDDARML5CO,0.30254149549297604
A3BFJSNCZFPV9Y,0.3022184488768477
A1OWP0WIYJELAS,0.3018117313477931
A2MJ5VO3ZFHUV4,0.30176316054365593
A33XVI31O4U4GQ,0.30175102492630324
A2FEM4D5NB6OYJ,0.30167069106877903
A1923RVDMG9DBW,0.30167034295039713
A38ZXGS6PQMA7O,0.3013961609815339
A2PD79N3G4OQLF,0.3012322786490765
A2XAHOAEEMYPIP,0.30087594077905483
A1JCPZJEGOQOUX,0.3007369289636077
A1HQP4YJLB3ZHA,0.30052616759265605
ASF9G05OT2B6D,0.3005079254565699
AZLNA5DTAVO38,0.3003464285503459
A2OF0BEG8YXG8N,0.30028430840948744
A1QBBI5BYRUN3S,0.3000136833142541
A1H3NLN5VU2W9I,0.2995552974509727
A2DEHBVZ3KKMI0,0.2993091508987559
A1Y25D0HYDZE06,0.29928707499051915
A5N10O3M26QOH,0.2992626376429972
A3NG26RAPT6POX,0.2992486810647413
A2GVRAAC4M637X,0.29903013856100447
A1M8VAR3XFONBQ,0.2988722067932991
A3F7U41ZW2FPE8,0.2987449861456122
A2WGHCMD3TA0TZ,0.2987400375309157
AW160OZM5WEPL,0.29872977968056774
A16LL87A55LU2Y,0.29863170406611395
A2DNMDHGAT6JZW,0.29858449562983524
A35XOHXGQZDRDN,0.2985111731721989
ANF3BKUMVZEDK,0.2980188443418673
AZYPOLLSDVG4K,0.2977971272279327
A3DRU4KMCUAS8Y,0.29774530176578323
AQNZKJN16R9V4,0.29760756021039103
AXNJY4K06QFWG,0.29744716786361475
AVTQB8FI2KW8Q,0.2972692389663295
A1O3PKMZLBRUQN,0.2968347308538321
A38O8ZYXYAL6WF,0.29633604659333734
A2HDYNSUN6JJUP,0.2963188642226663
A2ZVA0S1SD7HDX,0.2962605386586468
A36H5J91Y9HO1V,0.2961573210833106
A33RII6U1H9EV9,0.29614803430078945
A1GJR5BCAX97RW,0.29589648270999536
A27YXZS8KA3SQT,0.2958755519866113
A28LTWCS8RV0BQ,0.2958700580266058
A14YZ43JUA3ULY,0.2957299255101935
A14N4G2LODIA20,0.29550701027004517
A1P3SPJ15O5RQ1,0.29513177225421994
AZBD8BN3YO7A6,0.29472247945692537
A2II5J0XP8WN45,0.29463913538892994
A2XEAMJZEN2CZS,0.29461019018033696
A3QUO2RJQ2A4NQ,0.29418389335163975
A3P5GLO9V0XTOE,0.2939526408403449
A3RZ23VUW00A3F,0.2939127990168392
A6UMJST9VMY8M,0.2938946021436148
A5BAEHA3D8NCU,0.29360645031704347
A142HAT43L5W4W,0.29358766982589124
A1DX2P0TKQOMY9,0.29348178835714894
A2U75NJOJH4CN,0.29325462304770905
AEJIMMBX4VMS3,0.2929290224769162
A3DG78OW36FASC,0.2922348581346087
A2MN1D2IJW1O8N,0.2916794746343183
AHNMNYO3U7MFM,0.291526680449315
A10YBR8TO794IN,0.29144267125262485
ATZ2QEHHG0XT5,0.2914190502375541
A31UFA8DTI5R59,0.29127745009542827
A174ZAJY9Q416B,0.2911850385519056
AT7UTUQ2ECSOB,0.2909616796628245
A2X24M6ERNC3NG,0.2909215702540509
A2HB550T5ZDM6X,0.29087452317594653
A2B8JK24E72BS5,0.2906181399992819
A3V34YQOWJ4HR4,0.2904896948282459
AUG4R0VSF855T,0.29048959102465965
A2WJXL0U8EQ15P,0.2900969925082995
AB2ZIB3A2UE8W,0.29007198736525636
A218A7MPSZDNCY,0.28957446063742753
A2JUSG6SUGTSPQ,0.28930668495092116
A1OMY6CD1WX9RR,0.28912351206745684
A2EGT2OG37I2PO,0.2885730953658127
AI50C1O5UDADB,0.28855890963122444
A1Q6WSLCQZLUR5,0.28854363330600313
A13HNMTM5YIZ0E,0.28852065386897835
A1W6J6H7QIQC5B,0.2882353935130366
A3QK0YZD1YKOD8,0.288088705451587
A1DO9LRCO23EOM,0.287988554700068
A3C6YSJTG7NPC9,0.2877923231670274
AGBQJLG0ZU074,0.2876720784661659
A3MHFG9RDIQJMS,0.28750414112722267
A2C7M79A9NKF5E,0.2874760322795602
AD3J79WH30USD,0.28727456339526425
A3H6V70N8SCUJ4,0.2869686955485098
AT7BAYCP65QYL,0.28651834280297184
A2XOI5AK6WTHW3,0.286004764694902
A1D3P0DD6121R2,0.2857415273064753
A28FNKCGFS03VL,0.285166969783563
A2GN4BPR465KFS,0.28491096446301667
A1DU93GYAPFV8Y,0.2848871637744749
A2GUV6QYWPH7PU,0.28484923478667795
A15DTVYFPH5HY7,0.2846434790091922
A10DB0H2NZF11E,0.28446033553699335
A188F3JGOBEZX1,0.2843109278874814
A3PKTV1COPMTBB,0.28390835487297605
A1WNHVHSODVBU2,0.28387560721690586
ABH9K3OQOGBSX,0.28340243893227884
AHVL563X0USAX,0.28336392079972555
AHSF06670DDN8,0.2831540578017269
A2KGDH0818WBQB,0.28302794796284325
A33YP41PYX3WDQ,0.2827703034490882
A20QU7HLJEE7MN,0.28273153048192445
A2Y17Z5OJ5LHZC,0.2825931444619432
A2MC6P200KHJ2A,0.28236613966463525
A2MGZ8EXOM9V31,0.2822988100941615
A2VYJ3UYXJ311T,0.28213721298346195
ANQKDW47KA4ZG,0.28200622728143454
A3VB5MBDX6RC3X,0.28184916750480543
A1JCOF891H68OJ,0.2817084115715924
A1NDQZ73XOOX2N,0.28156366778509007
A2DKVN0DFW8FWB,0.28136940893624834
AFUIT5NVTFSG7,0.2811936879783271
A2N6PB2LG774ZC,0.28107106985727004
ARBORBMTIOJD2,0.28096335095213026
A2ORCX8XH0H1JR,0.28084057103726157
A34GXRESVD4ZXX,0.28071819645821816
A2XLYJIQHITC3X,0.2806349295708373
A1XYJCWQMY7HGI,0.2804930028571443
A2LX1IAHUWWUA7,0.2799355436801466
A2YO5MUQL6DXQT,0.27980505209294904
A2CYOHQMSG6J,0.2793624447883848
A3SCSESQGO6RQA,0.2793482842377299
A25UWXZ2A92OM1,0.2793034729668959
A3LX72I1CTYFUW,0.27921935995193586
A3K0KS34MKAEL,0.2791979803871428
A1RIKXU9XOQ67,0.2791193411774052
A2TEYFQQKTP9BL,0.2791128060710091
A2P6XD718DO6FT,0.2790977948705846
A2PQR2NXUHSLP7,0.2789945647546744
AB9EWO8ESOSJC,0.27858939018072687
AV3RNXJZ3SBZ8,0.27838258509075564
A1FR68QH6Z4YZM,0.2781522564324668
A1UWMOFWP3NTF8,0.2780529040635614
A1S8TW5I3OM511,0.27747716150988455
AEPZHX2K8C95P,0.2772368763449585
A1AQSIRDMTEA67,0.2770364942294357
A1MQHBOLQNMRAY,0.27680540474387544
A2SPANDNEUZ25Q,0.2764797081481499
A1R7F76G4IM5O9,0.27646244362153233
A1T20JYTUR9MIY,0.2764576658840676
A37AW6NH9JCM40,0.27641444891088507
A3L0VHE3W5XHSB,0.2762997293628685
A11E6DOG7XNI4U,0.2761990147275058
A28OZ3Y6MC711D,0.2757354863202417
A16698QAGQER6U,0.2756005002024323
ANEAAU0SFF932,0.27498330232335355
A331ZUPRPHE5D0,0.27462616281292135
A3CMIEYL0TJLC2,0.2741722870360119
A3G85GK9R259K5,0.27415850350901755
A343CR4VYJ0FCQ,0.27349481767729544
A3A8RU54IZ5CLA,0.27310915544780034
A3N9TSL9ZB4UR,0.27296086250816265
A1XCS1H7KELJCG,0.27271387714443085
A1338CTYKENQ4W,0.27240759707126794
A3CHNZYG5YD4L5,0.27234303697312834
AL9WBU13RZN4V,0.2723401190783513
AUDIKDYOX4D3H,0.2717108215361536
A3NZQ0KTNYMVGL,0.2716911090644442
ATIDIWJFL41W7,0.27164669953675397
A1P5732PB6K4M7,0.27164174557215537
A3K1EBH9PP8ENA,0.2716125533253605
A14EU2XMRSJ17K,0.2714131651321864
A2IRN73H4WPK6U,0.2713295772505987
A2YQVWSLS76Q3J,0.2710567477691282
AA32PEAGO9EJ7,0.27099217075308657
A1SIDCP6JUW37C,0.2709483443114625
APLENAG5MVPNB,0.27077262508091365
A27TT2BJ37T2CS,0.27050384039857583
A39HK7B1INNEC0,0.2704541819315184
A303ZDMZ79VR0X,0.2704461327459036
A358804PS62QT5,0.2703639851224764
A343264GQDQ8Z0,0.2703012179769324
A1P08A3G1VUBVD,0.2701041288674942
A2Q8SB6GUYJVUD,0.2700121377375946
A3JIH8AAZLQQ4O,0.26997134296216263
A2A6PPC5QQSD13,0.2695900564509263
A1RSVRAU9WGD8G,0.26933964172912306
A3EMTICWWRL6XU,0.2693000672101836
A25L547KQ1WV0Y,0.26874434983035805
A21MO19WDYSZP7,0.2686559998606518
AGORW2GE15KJ0,0.26835981099372885
A310KT1UQC5UNU,0.26806131162391367
A1ZJWJWVR4M7EG,0.2680406716661025
A9PJOPKPUJIBM,0.2679162812633183
A3RTB6ZI2GH89N,0.26790480680684825
A3C80DKT9DT2G1,0.2676307585984115
A1KYYUZ7CJAP8C,0.2675557691460481
AXW4K2INZUHGJ,0.26754385457784424
A1G6YDEKFVJSC4,0.2673750347538257
A2F8DA18B8FJDG,0.2673497154316974
A3HF7NQKOPQFGY,0.2668783705436377
A2F7JZBL2LK9XS,0.26686683081033846
ANYTUF0RT5TOJ,0.2665598492698649
A20173T9HDB759,0.266551590561121
A3HO0XCG4KZ16R,0.26626735815187125
A2F2O8CMZCLU9O,0.26621943470363696
A15E7T4Y0BAV2L,0.26567466345015694
AKV6JE85B1LMY,0.2655941708074079
A1G41M8Z7ABOB5,0.2653462017125051
A2AFLQHGK4117F,0.26532417349990756
A3ORPXSMMB8ZCV,0.26506783475043205
ABSMAC1Y5P9U2,0.2650618191379736
A1NY305D1WAUGL,0.26499340477689926
A2TJT5ULZFJ0YL,0.2649247043050368
A2SYVHSNX6YF70,0.26427424068240746
A2LF8JFHUUM0Q5,0.2642587948104415
A2355IDBJ4DJ64,0.26414054719191316
AF6D9KW8YWJA3,0.2641030370850383
A1SGEOH0O5UYC5,0.26407154162467117
A23EFZLEIZ0RBL,0.2639560740745464
A326QMT55QPCKN,0.2635414415993132
A2F0L17JPRRIF7,0.263344789810436
A27QZFQMCV70PM,0.26283806407551424
A10ADY0N5QKCHQ,0.2628218294566486
A1X7C3C0XILSVC,0.26249306768946473
AP3ESH7BJM3DE,0.2622988536309259
A1E83Q09A7R1NC,0.26225171414082926
A3AJIQEVA6T0GQ,0.2622110168014092
A251HNAGBEROK5,0.2621140089399638
A3VOG992FZH570,0.26197640215353274
A19EU77VL3SY2J,0.26091081418132234
A2PEODRM2OQJ88,0.2608170704068568
A2BO41VARYGTAC,0.2608076376461363
A8G58X2ZIUBX5,0.26071444579857944
A537P5U5J6PQ9,0.2603484370534638
AQOTLVP2V5W65,0.26032691701726834
A238FWM9874R41,0.26026820350682134
A2JZVWZOJ5J6JH,0.25988178146572516
A1YMLYUFF7VL6P,0.2598586955902109
A6KAKS4MSAJGN,0.2594385876586234
APVJ3TANQX8FU,0.2594134221776959
A31VH37CWG38JE,0.25930584040977644
A1E95VMJJZ7DLG,0.2591128809611896
A19MPP95N5DF9Z,0.258561267368982
A1XLPOHB0QCPOT,0.2581594432799122
A1DGWI8BBAKVIM,0.2579506526006268
A4T9CLMQMGX9F,0.25789402423593033
A29WYKYR3A6C96,0.257856661012191
A2CXOTV3IAH5TS,0.2577000321007874
AYOBDN3WZINT6,0.2576693713720742
A34YKHOG6DGIXW,0.25710432998628396
AVKYFZ2D6P5PK,0.2569188044942512
A1NO74JFBLP9PO,0.25674000289859417
A1LU39GVY9QVC6,0.25669778976417107
A18BJWN5T3X4HP,0.25666165962150345
A3TLNJ200N2JP0,0.256466914467682
A1A4CWU8QZD6QW,0.25643480487749504
A35DTWXW9DO8L0,0.25628718399319644
A2BHEPYIDR182L,0.25611825644744024
A1T17BYSWE5QBE,0.2559059353720243
A2RU9ASRPWBLG3,0.25589944764079553
A3GAS98T276O1E,0.25543715422115176
A1T1BUWPGKIYI8,0.2548854376677442
A2IXVMZBM54C4L,0.2547236553654376
A1IJBJLFFUTTZY,0.25461762938674853
A25IRT3US6CTXW,0.2545465233245984
AVWL0QJC0HMTW,0.2544587677029211
A3CQHZQ352LKAL,0.25425400131204146
A31L4FMN8FK96L,0.2541985805459538
ADHILVPL4OTZO,0.2541453879830817
A37BO9SDJF9LZP,0.25399458156498217
A58NEZYIIR2JF,0.25379320057031673
A9KAFYNGY1EGR,0.25357396293314155
A2YGZ5HH8NQ1Q8,0.25285905958593635
A1BHJOOMABSY81,0.2528079949863945
A16MXRFTZHDYRD,0.2526611419081735
A21NC9NUFVE535,0.2525477293156695
A29O0RTLQBLMYP,0.25222132279409903
A1J7PORAV44M4R,0.25195962090688845
A1DJDDPJP6THC1,0.25194869875516535
AITWIN9BE0L21,0.25192478299033993
A16QX55I5FUTP0,0.2517558154826326
AZ9VSHFW0PK2S,0.25146043025354964
A2W556IHVPZJVC,0.2512960415118984
A4RUP8VU3MGVC,0.2508938385245239
A1FYISSOJR0Z3L,0.2508808818216722
A2HLY9EPUUH1WH,0.25077365136361157
