User_ID,Similarity_Score
A1V00FL1S9N229,0.25071726572675124
A3MWARWX20HJ1T,0.25061934906060657
A1FBRG7TEDHF8J,0.25025529185436723
A7UJQQK9VQLXE,0.2501214855844625
A2A5LEWZ5D1AWA,0.24961682380036881
A22LR8QT9QZOVP,0.2494317809612156
AQFO8JP0OAL03,0.24900281846763703
A2XAJX9EOMX969,0.2488772537771768
AF74VPDSL69FE,0.24873892890579702
ALFMEPNFK32Z3,0.2485206342884303
A2VRRV9WDJYQFN,0.24848483096122415
A3EWLA1F1HFM7M,0.24817953152912467
AMP7TQRWAIE84,0.2480764569299144
A3SW8UX4L6JKDJ,0.24787064156849295
A3U17FQKMMBQF1,0.2476628507368428
A20O89YXB85DD9,0.2474925518706289
A1M379MK8MKGUF,0.24717971339575384
A1ECN924JG66L9,0.2470567568056528
A2E71UQ5DHQXOX,0.24687769241663327
A2N160B3VFV8AW,0.24645990801698037
A19VJ2IQLO50G0,0.24635759558980136
A2MZPDKJIDFX4G,0.24633444858215509
A3RUZVOBJC5VNR,0.24601832843428975
ACV2PASZ6E7F5,0.24598418157019775
ARS6FHFRNAUL9,0.2456270635149938
A1IQCQUA8Z8K5G,0.2454957032911258
A39SJQJYO2DV7X,0.24547241106612988
A2E7NQGN6YVG44,0.24521335608792097
A2FW7MRRN9J2GU,0.24492198767473544
A229NX5YKTDZIC,0.2448766420120489
A13UFV2NWMQZ6B,0.2448755352455304
A3DHMGQ93GIJCR,0.24473355186798212
A2M0R5SHEEDXME,0.24472672785165317
A3S95J6X9S897Y,0.24455707384968506
A10S4UO5V413Q5,0.24445160348497522
A2T70MZ9R9RV0W,0.24424936641171377
ASMF02QC2PSRV,0.24407446118164192
A117WAVHO1WAIE,0.24398785254555783
A15PZXBU8JJDZJ,0.2437247980057701
AI05O9ZISG385,0.24362082351609704
A24AJZ8ZQPK92G,0.2435981305648047
A2G40163IP6PSS,0.24356488335420803
A461VTLW9G9YB,0.2434904399427923
A191X00EZ9B7X6,0.24338101056537
A3D01MOJL4B6UJ,0.2433483721712702
A1WKP4FDHVHDTO,0.24328938176495252
A3RJL9VH4Z2PYU,0.2430263590892399
A1MSA79F5J0KXW,0.24297739924293574
A18UVXWYTULFEL,0.242957804355715
A3PRJ4B5BBCNNN,0.24273992717742748
A2VCJHFSXEOXV7,0.2426283784929349
A17SOUAJA0DQ6Z,0.242454691336157
A1ZB7LENP3V4K7,0.2424325704240599
A3NCUFF540KY1E,0.24233177532542063
A1OLF7JAVB69B6,0.2422433428146162
A2IE5VF6N4R2FU,0.2422230920236859
A3P7GIJ7XLPEWE,0.24213205709962132
A6ONOX7JTO9ZA,0.24204906099287715
A32EWRWZGMDH1U,0.24198766644434447
A1GAKF3270HPK5,0.2418590767584355
ADQ8DPPPS3AGW,0.24174804749963463
A2B0WD72NXO0F7,0.2417048021088701
A26NUN36R7KYMH,0.2416940624189721
A3T5WEYZM9U30C,0.24155115156382118
A27DR337ZXDNYL,0.24134696913315834
A2XPNDOHJBJW5K,0.2410528644469523
A10HYLEXS1Z9TV,0.24084756934668078
AGRBSAQ8XEIHG,0.24082765275506077
A2VAEIJDXYWU8M,0.24066536072692732
A3E390VRJQVF2R,0.24046211929964945
A1L13IAKBOU805,0.2403948565565794
A2SAKQ7M1KSBQ,0.24036289728822202
A3OO4WIO4SKD55,0.2403580750949159
A18XU3HSZ5YLQ9,0.2403195190736473
A12Z4MTMIX08EM,0.24010506131774784
AHRI53VT05B15,0.2399364016940463
A1N9TTRB2QB8NB,0.2399328118052051
A3E98R6OJVOWLX,0.23977519208700984
A1N5JM9QQ3JFSS,0.2397538438632166
AOZYVALWGGOMO,0.23959226691077412
ADDY7DKV3T135,0.23949795531155754
ATTG2MNUJWR2O,0.2393363039994829
A1JLFNLQ1XE1MH,0.23929583572372948
A1YCHB13QH6DYK,0.2391863420248756
A3EWYJXU7V4VA0,0.23911460309589677
A2YDSDW61A7JCW,0.2390349547835509
A3LRRX8M4T8FY4,0.23901194851040586
A1TK6SJIJB0FCT,0.2388704958797841
AXPAIEE0732A9,0.23879472039877642
AJZR37LXKSI7P,0.23815022060800436
A2D9HQQ7DOC06S,0.23805128117584817
A2ZGR3JZJI7FSM,0.2377108143212627
A13MFXK6S7VG37,0.23769527700585857
ALHVEH9POH57V,0.23769500010563654
AG2NAXM7BKATQ,0.23757064061581773
A293EHO7Y1LG3S,0.2371384706288559
A3FTZ47MNKO1CI,0.2369337079691837
A3TM7P9GGJ6F4C,0.23671063484774527
A3MSLF3DLKQSI4,0.23658000643335347
A1AAS8CXKBGRMV,0.23638202035744238
ACL5MIC0HFI9J,0.2359233117356696
A205K5U0M2K8QC,0.23588818586919802
A1QDOS1ODOLH3P,0.23574619502607333
A1ZERSCNHJTGRR,0.2355891554323328
A1SBOUSPSIAJNP,0.2355380688579734
A2K7GCHDI8PEDQ,0.23549718738630515
ABWNSBMXGS2M1,0.2354892761055913
A1PCC4CQBS55DR,0.2354588382642235
A1R9ZJDZKIUQQ,0.23543765126048943
A2WUXRICH8FQ4,0.23537011166977378
A2HHKXLV3Z6O7Z,0.2353336623944542
AK0CENM3LUM28,0.23509887236747395
A2PBHJ16RZZX9V,0.23499272127584309
AKU87CDPNQFJ,0.23495983156209305
A1BU53ZLZOWKNT,0.23491905637480576
A6PY4RPXL4O8I,0.23487518573868985
A31ZZEJZTIE8VM,0.23478111008911834
AJ4RIAWG3GQA8,0.23463971161818778
A7NB773T98WSK,0.23438536815970973
AAP67UVV2T3LN,0.2342419600348296
A1U1GMMEWXL610,0.2341856100861339
A3PJW5JV4DMWVE,0.23384484914873477
A1UHVZD5ZC29E0,0.23380975479471752
A19IBZGD11Q0XL,0.2335860698033905
A26MDD444A02X5,0.23358031148018588
AKB8X5WG9OA16,0.23351185802963326
AU7K2QVWDSTJE,0.23339812112544928
A23CTVUC8DBPIJ,0.23334497721464711
A19X5H7EHIYECD,0.23318554315417833
AK2320S02R7UD,0.23300647874036567
A3QIQLGUUKOQB0,0.2330028581306249
A22BUH6DJQ3JBT,0.23299295317573537
A8YC98UJE6HUM,0.23288161837963958
A2ANEHT4K0IR2A,0.23263843390585148
A2XLJCVDWMQYFM,0.2325850960008011
A3K0X0PQNGKS53,0.23255626259676157
A2NM6Z4B6VK4F7,0.23207660498558197
AFIX0GHKWKRAJ,0.2319595199841798
A2GRZ0VL1JKCB1,0.231889562658117
A28DT8S9KG44SX,0.23175166092228253
A3GP6K6OLMVJ6V,0.2315803094537476
A2GNZBWEYRJJO1,0.23120198076435755
A33SOVK7V6F1LU,0.23107303374408064
A3G70MTCD6HIIW,0.23103445305478038
A2QQ17FC2WV8OM,0.23100715333509722
A2JLKMCQC065Q7,0.2308653106577724
A5011NVCXD4HN,0.2307623374643262
A19HYHMG3YYEUB,0.23061237437753648
A36OCJ8OUG4S98,0.23050846150199555
AKSS684TUJQX3,0.230467071406143
A3MBW331646MQF,0.23021567964694434
A1Y55MSDVBJ31T,0.2301062174514515
A5W2DUJDIY3L2,0.23009954444319086
A1FW0RS12UDAZ0,0.2300959960606152
A1I81IIO97Z0XZ,0.22965091649114
AV4JNJANQ8ZAN,0.22952377686234227
A271O9APH0W3JP,0.22930772525949902
AX3A22D274GLE,0.2292052002795364
A12DZNX8QKMPMC,0.2291029602510525
A3QAT5JXG718XQ,0.22888926537499713
A2JA3WDBMU7CBK,0.22887567422727895
A22OCUZL10R66Z,0.22883225213969427
A1XAWBA11WMFAP,0.22882194585918075
A2O0YZZAOUTOBA,0.22872599430449292
A1IIUCG9TJFUWS,0.22834390328013948
A2AMKJZI7YZEWG,0.2282970148672131
A3EWZTGACNYNM1,0.2281471490397948
A1FWMGQW61OT8H,0.22810016739732208
A41RLT345QA6K,0.22800731265963034
A1PA7Z4K369H8J,0.2277900222137532
A1RWKI4KCX3K72,0.2276772655419735
A22A6S61KNKHEA,0.22760573087159738
A30I63XCPH0S41,0.22749064328517837
A1ULXTPY2R8LLD,0.22745068406281654
A454UHTW5YHLC,0.22743251953313118
A2LOKIBHDBBN8Q,0.227296307150643
AYZGBF42G0QLP,0.22704176564552025
A34TZ9Z6DEXZZH,0.22702503379288547
A2DXJCRPFJP0Y9,0.2269392665632624
AKAZT5193KFR1,0.22666779688995206
A3MXOOMIQWDORA,0.22665285670006774
A1P35L2L85YMCJ,0.226629824787847
A1W8LGW2E1BVIS,0.2265377765772827
ASDGJQJ30X20H,0.22653419654010282
A3I42IM47LO0PP,0.22652249082027748
AJMNKIEV6HMJX,0.22631384975088967
A3EZ7DIYBLOZRX,0.22626455571352957
AA2JSR95CS1AI,0.2261644063056904
A3C983W4DVFLCQ,0.2261030869689562
A34ZED9W06OMQ4,0.22589472343880526
AMEGMS866UZ6F,0.2255973494575286
A2J2JV8PYO8Z6D,0.225466905720088
AS02LU5CR8VJP,0.22515762408522388
A1IMS7UAW1N70A,0.22507964489217164
A1LG11VGFDAFY,0.2249016132581102
A3QE3KFPKO0VCR,0.22486432133427448
A2VVXMM2XG3LLZ,0.22479174753221812
A3J8SZL4IN1D46,0.22474998987218295
A3U6O84GRQI7JW,0.224624330531663
AIKI16QELDFG5,0.22444568619962185
A1C9IZGFRJIAVB,0.22432783999906342
A1YW0AMF0EJFZ0,0.22432433728593837
A3V80E4LJ7C36X,0.2242481060947838
A2UAVYFK0WQ36R,0.2242431203486949
A1O36GK0U01MLM,0.22404755462083029
AR4ST3VFLIR8Y,0.22403941060781038
ACPS3LG8Z1JK2,0.22399661017809153
A1S7B8FO69II4S,0.22394649338447797
A1LET625A2VX41,0.2237703265217927
A14X10E0033VRO,0.22373859304129926
A16MXI6KRMZVMC,0.22371946813043403
A3RDHSSNRB4Q60,0.22361448183646288
A3PLY18IYQLCK4,0.22328589866764229
AYGJ69VWZWS1W,0.22327554260628793
A31XTGIK42IZ11,0.22327247974142075
ADBYY8C0L46V8,0.22321005847178269
A117JFDHDIOZ0T,0.2230131463758292
A1IQTY6MQP0WR1,0.22300952981569722
A2K6RT4ET41MQC,0.22291100146523515
AXNMAV6G7YEG6,0.2228836809428785
A1NGG4Q2ZSRI4,0.2228171655140076
ANZ364G88TKSA,0.22281424853044057
AFBS79VHQ0WEA,0.22262379618000788
A1J7407TZ8GYDU,0.22248550796622502
A2P6QTBRBESF5O,0.22247494852448194
AYQX10ZUTBZMC,0.22246335029260203
A2X8HNENH4ZMUI,0.22245051731693952
A1U1EVJAMYPF15,0.2222573727858751
A3JVFMJNWG96AR,0.22224390405065958
A1OAZ3Z7L8Z88W,0.222069206728563
A1FTD9W4MWEAHP,0.22184015511920838
A2BH6YL4S1MY93,0.2214762798642258
A3LPA9D5IOQ1XY,0.22147404931366346
A25BAKMY14QG0P,0.2208711063128856
A3UOIA177NZ49V,0.22069533759497906
A17GZM1CH5XCU9,0.22011480061946495
A31U9P0JFTW55H,0.21976434212399282
A1ESIQN1BJH6EL,0.21972224966510445
AS0LVTBJSRVYR,0.21967517682093057
A29TL74WEE52V6,0.21956554101512968
A3QAVOMIQ5XNK,0.21946937440688086
A2YPV9J2PWRQHZ,0.21944452981313953
A2VVXJVNS7OLTV,0.21941536770057002
A2T09VT7R0PA4A,0.21934619192866867
A4V7FFTKI75YK,0.21932069361096648
A2QHVRUGQRAIHJ,0.21927335121648378
AY5Q49L2XIAKB,0.2188835020448252
A3844EH20ZBIG2,0.21879806182152006
A274A6A5S8OXKA,0.2187609365336927
AJ39VVR40MFLB,0.21839293478661956
A1HVTP58Q1CTJL,0.21829433327779874
A2P4GV9KZQN3SW,0.21827396592835988
ANOAFB0GOMU5C,0.21825152760064226
A3I0LR65EUVTTL,0.21804919487594654
A39MYWEXQ4ZRAA,0.21792402954197593
AE2HOE1DIGBMF,0.21789603642889502
A2G2JMZ5HD78Q2,0.21773185875897894
A94I7MKR5EXC0,0.2175629948294347
A3I9BI99P1MG5L,0.21749965861806378
A1PB4HWA042JG3,0.21745643547932783
A1VAU4V7HOE90T,0.21744699037464849
A1PQ1PESSO8CMO,0.21705759873725594
AF41BTPPUXYB9,0.2168079803748593
A1N3ZBC7S9WG37,0.2167691859435963
A1VC6419THHIET,0.21644572225501538
A3U2G3AZQYLNJF,0.21640209166186353
A1I9MEQLZMTOAS,0.21639670775528513
A1EM70V2QHYO82,0.21626642389662307
A1S9F5L9A3W4XE,0.21621995447138534
A1H8FPYHSJ6B5T,0.21617003300767035
A1C97RD7TJOCFH,0.21607851305406317
A3NSN2F784GPIF,0.21598257328953302
A3GU5YTM2N686N,0.21567581072845943
A1YOP33S9QMGG,0.21554134381646595
A1GQ4GI1UGS6YS,0.21548315744994978
A4M01GLNOVO70,0.21538940939906173
A3OITRNUELR82W,0.21499911018146378
A3SKW58FJR00LJ,0.21498410312430657
A36PK1YVRHHTHI,0.21479179226370765
AYPPS0BNSHNZU,0.21454304796886747
A2YEVEH4OHF1IX,0.21428729322658346
A2QQH28V1R1Y53,0.21421134497077965
A388BBBDNBU76A,0.21414839087635798
APVQY5E1BUEKA,0.2140031567811371
A20SMW90QNOJKY,0.2138270014937431
A22I670VTEZKUV,0.21379859978957583
A2N2XVMC29HJED,0.21379813466280417
AQAJWG4JA6L0A,0.21361205895084512
A2S4692JUQDC9,0.21352872985734728
AE9HSQ5XR80AD,0.21346946972876157
A22PZBENWG6IM0,0.2133733345905959
A208YP64N64SS6,0.21313148411242577
A122YCXCDMNEY9,0.21306888611009056
AK47LZJ4JGX,0.21305817918844028
ASIRGDJLW871F,0.21299139836252712
A24GANKHQ3C94Q,0.21295117040129563
A25WMDPFXUX5YL,0.21280938267595753
A3BIMAUO4JKCRJ,0.21271674618510925
A3IE9HT3TAOOJ3,0.21259309173157306
A1Q0HY8QB4AG25,0.2125857067833129
A1296VZUHO5Z7C,0.21234291571456537
A1B5HLE5JQ90A2,0.21227025717778358
A67YW05PO7C73,0.2122510744786012
AN5BWCA0MU1LR,0.21211119932880246
AOKITUE2V8AY9,0.21195319809006374
A1N5PQIDNWHWSM,0.21192282343371915
A3CMH63FV9I5DR,0.2119219778923338
A3AWB8K41TZQGX,0.21189708924742295
A2XBGW34SC9TM8,0.21145968418036581
A1LZ8B9GYLTNS1,0.2112661034317973
A2Z0AJ0UX2JFSK,0.211253035730529
A2WQEHIMV6XASD,0.21119893659714162
AZAW12EWF3O6G,0.21116159985403107
A39F6C6EHDZ7SV,0.21103912564165248
A1Z2JCHL7D79XQ,0.210897168151566
A2JR9SYLBHPG6T,0.21071975974157398
A3471M3LYN8MVQ,0.2106087544951745
A14U6KWVX399BZ,0.2105958452107037
A3K7LEJMNE7EOF,0.2104216859028705
A3Q4KAJT3P7ZHU,0.21021490145454436
AVWRL60HQU4K8,0.20989419744437177
A294C1V3Q0ICML,0.2096517112811796
A1280J82MVLUNH,0.2096469737763781
A3BXFHLVV3A91V,0.20956344552658196
A5VKAGKURFJ,0.20946966634699493
A6TLXHP0F1XT5,0.20924401745245982
A1XYM2XJEKC9ZI,0.20918430733843396
AV2FLVM0MAH18,0.209059946636103
A1R4HQIWADCTP0,0.2089907419361644
A1O6HQY3JLU5JG,0.20872078555090082
A1EO9BFUHTGWKZ,0.2086805883314004
A2FUZFBOOAO4VD,0.20850238042031632
A1A94GEEBWPG1Z,0.2082718534216721
AGR0LD8NNZATF,0.20819632049662132
A3I0CQIZIS2VKJ,0.2081322863447903
A3NEFNIJCHLFLO,0.20803386247751068
APQH88X7RT7WT,0.20792937354343796
A1987XBTRXZSNZ,0.207781662043443
A33PNAQ33DGBJG,0.2077222075681674
A8JY0FZLXHI28,0.2077114437518612
A2M3TT19H660NL,0.20734150965558298
AE9FAC6073A1W,0.20710942734225196
AF3QLJ0JIPK0Y,0.2071016424892179
A3IN19C0SSQDTF,0.20708738219165906
A3LVJWONFGC03E,0.20704515492958542
A23FRCZ4OZ3ZJ4,0.20684780475825382
A3TIQ523O0W6OQ,0.20667663791004054
A1RWNG4W5PRLPP,0.206625592989801
A10ZCV84M070HB,0.20662091894195933
A1SBWHO2ZRQ1W4,0.20653271847058235
A3K5TAUYDEWX9J,0.2064018583069222
AHCL1I9N5JBUF,0.20637508324491594
A3UL0IZE11VU8A,0.20629304498231954
A2RM3DG5RG4XAH,0.20627639198111447
A37M24GZ63ISK8,0.20623349324668544
AKNT0SBNN5YM8,0.2061995165846622
A2PRQCUNVUM160,0.20598016613687856
A1UIZP669O24NT,0.20543144167586747
A30Q1PK948KFZA,0.2054005824500043
A1AYCUJJAHYAHS,0.20507072827277156
ATMDDH5RGXUGT,0.20506325293162173
A2MRAJU0Z0496A,0.20501937084405836
A3E9J04X1D8VKH,0.20500519216391305
A1KE19CDYIO2YN,0.20500293072025394
A4RTYQ6Z0UFJA,0.20488126727966516
AJSBOV0V9R2TD,0.20484436936719316
AONBBH2KZOSFK,0.2048256895888724
A3UW0VF17YV95A,0.2047632068278804
ARWGJ3IV883CU,0.20455420984957462
A3EJBR2JOAOU5K,0.20453907321923998
A2BIO5G68XWND5,0.20451742923196714
A2N1BOWGW5F2RP,0.2044868479839019
A35KB92QULEQ5H,0.20391731192339047
A3UK6GD6L4GBRO,0.20388945022866478
A2CEUUD4H3JV8D,0.20386288194541047
A3LZW1IT1VT993,0.2038147016317693
A2CZ79IKGKL8UZ,0.20375274202823185
A1HBRMO4GD50X,0.2036099730798558
A3JVU4U2JOAJPY,0.20355052221475278
A1KXK4WR77CDHM,0.2033657703038466
A38VL5ODQ7CXZ5,0.20330794330539748
A7KA68ILUFPOV,0.2031173345253602
ATYYLHCE5JCY7,0.20286302352321586
A8SSQ3F61OD30,0.20275009630888335
A17Z9QGYK16B0I,0.20270730607942317
A1E23YTGHD2RD6,0.20264798856184107
A29SM9BXWMMRN8,0.2026193285755227
AG7SI3ZOXPH0K,0.20259859541126474
AK1O1SSMJMUPE,0.20256670142682545
A1DLLJH8KPJ9ER,0.20244181593444227
A2UDKT29ON9UZE,0.20242516913634845
A3JUMMIGJ7B38X,0.20203180984819882
A2Q6BSM7G7A2AQ,0.2020101472286204
ANOZARN8ZIT7V,0.20178926450860568
A2MYCWFRTOEU6Q,0.2016294046622076
AX63QEFAEBT4P,0.20158986705619078
A15V5JBZKQRFWA,0.2015650811407902
A329PQ0WJOIZL5,0.2014205175497784
AD44J46ASZDNA,0.2014191556330709
AALFVXQAI8C6V,0.20134202255515304
A24MA24TI2GJ20,0.20131759927428505
A31N9WJ1W1HB0K,0.20123948641993372
A132HDSAZWQVH7,0.20123549698230342
AB791WGE2I6JB,0.20117803148073227
A2HO91QUDTW8HJ,0.20108492753144921
A2HJ4ECBQB2F05,0.20097285155688477
A2SCA77AG7O8IK,0.20087459272390515
A1I7HLVM8OHMCF,0.20077789668740756
A3QXVM2U71DVPT,0.20074374729237865
A1J59X8BW1OX70,0.20067903087191452
ANOV2FV2WE1FG,0.20061867681851137
A2UFJ5NIT2RFCM,0.20043719903799567
A3GRU6DYI1O9K0,0.20039529066182205
A2UN5TKJR1H4HV,0.2001803557608855
A2M9C2VKEWMXRI,0.20007362658224243
AZ0SSVWBLQWLC,0.19988213335266586
A3N7F68HSVKMQ2,0.1998798554485834
AB1J0F8UWM6Z6,0.19984540498603473
A33FIU4CC9SH7P,0.19976170339265314
A11NCMBVWN14KD,0.19974911340046753
A2E14328HQW9GI,0.19971521661626973
A2PNAN94Q7P5FG,0.19928138258320693
A15JTJXQXO22JJ,0.19923793269101328
A32I21ZOSD1N7F,0.19917182852059
A4L30FEUIR0ZV,0.1990827852229267
A1203Q0HWECJXU,0.19902873058918963
A3DIPR56DLJMM8,0.19902794195182083
A2901ODCE3J5HC,0.19885881612891623
A2KA5OOLO7IKYJ,0.19877518342102596
A1PREFXIZPJCEG,0.19877031951668334
A1WS216SC5QOQ0,0.19876362658285737
A2UQGX6YMQ5BAL,0.19856565833394957
A3KBMS59165TUN,0.1984020750171525
AG9O59IAKJDOH,0.19838644219973642
A35IMJ44IJYK1F,0.19824087702502827
A28G6EOA3LGX31,0.1982104204390593
A23I4TZSZYSY1Q,0.19811986462890496
A297YUBAARRHVN,0.19801549638837057
A38VQ2TIPPBKNN,0.19766392384128878
A36CZGN9FBE0IB,0.19765753885353482
A1JFXUCXT356UK,0.19693436137466708
ASNJJCWIN3C2N,0.19665406435737004
A2YEJLD2ETKUP4,0.19662023686282687
A3CZ8189SAJR2U,0.19632642355263474
A2V7Y24YH0C6XW,0.19626622972060379
A228G4DP1IKEOG,0.19619490148005414
A3PZDCOCZ8P3C3,0.19608384933693868
A1ZNUOJK5V0N8V,0.1960275666681224
A13FWZR3XY1YZ3,0.1959955874389716
A2VOI85H5S0OH6,0.19566627448471002
A1H0P7ESJE2109,0.19550394616889888
A20T1MOIU76OL4,0.19532047675257466
A2EF1RIFSHFAUQ,0.1953151272828466
A13DZA3VOGESOL,0.19529695244779943
A2EIMKDUWRB8DE,0.1952857941209795
A2X5YXPSZK4JB8,0.19511043711667586
AD609PVD2C7UQ,0.19509824970955203
A1C20NJ1TUBPFX,0.19501827414828815
A3PX53QADUY8JK,0.19500677755031448
A299AG3O394X32,0.19499741649662655
A2KJ74RTEJ3RO0,0.19486360074259662
A2F4Z24LK8WJLQ,0.19472151366777285
APC4JUYCXC7XG,0.19457263955069076
AOUV9I3R3GR6V,0.194498757509116
A1LUGVFDKPE7N7,0.19447261514037548
A16P000CBOHP4N,0.19431265117890884
AU83NB10Y4AGL,0.19384477021983013
AU373JJVPGRD7,0.19365899328063976
A1GBVRPUHZRMYH,0.19334848451944664
A3QM06DR4MFUE4,0.19320495865007628
A49S23OY70M39,0.19302527680469153
